name,containerSize,trackingMode,type,pricePesos,singlePricePesos,source
Zacatecano,1000,pool,Spirits,,,"Puerto Vallarta" store prices varies
Xotikal Licor de coco,750,pool,Spirits,,,No data found
Wild Turkey,750,pool,Whiskey,,,"Sonora Prime" bar: $215 single
West Bottoms,750,pool,Whiskey,,,"Sonora Prime" bar: $215 single
Vino Rojo,750,pool,Vino,,,No data found
Union,700,pool,Mezcal,$220,"Sonora Prime" bar single
Tom's Town,750,pool,Whiskey,,,"Sonora Prime" bar: $215 single
Titos,1000,pool,Vodka,"$160","Sonora Prime" bar single
Tiahuani,700,pool,Mezcal,$205,"Sonora Prime" bar single
Tiahuani,550,pool,Mezcal,$205,"Sonora Prime" bar single
Tanqueray,750,pool,Gin,"$235","Sonora Prime" bar single
Sons of Erin Irish Whiskey,750,pool,Whiskey,,,"Sonora Prime" bar: $215 single
Smirnoff,1000,pool,Vodka,"$160","Sonora Prime" bar single
Six Columns Bourbon,750,pool,Whiskey,,,"Sonora Prime" bar: $215 single
Seleccion Sauvignon blanc,750,pool,Vino,,,No data found
Salamandra Naranja,750,pool,Misc Licor,,,No data found
Salamandra Curacao,1000,pool,Misc Licor,,,No data found
Rumchata,700,pool,Misc Licor,,,No data found
Reigers KC Champ,1000,pool,Vodka,,,"Sonora Prime" bar: $160 single
Raicilla (bulk),5000,pool,Misc Licor,,,No data found
Raicilla (bar),750,pool,Misc Licor,,,No data found
Patron Silver Blanco,700,pool,Tequila,,,"Sonora Prime" bar: $270 single
Passport Selection,700,pool,Whiskey,,,No data found
Nixta,750,pool,Misc Licor,,,No data found
McAndrews,950,pool,Whiskey,,,"Sonora Prime" bar: $335 single
Malibu,750,pool,Misc Licor,,,"Mordidas" bar: $50 single
Makers Mark,750,pool,Whiskey,"$215","Sonora Prime" bar single
Madrilena,1000,pool,Misc Licor,,,No data found
Liqor de Platano,1000,pool,Misc Licor,,,No data found
Licor 43 Horchata,700,pool,Misc Licor,,,No data found
Licor 43,700,pool,Misc Licor,,,"Mordidas" bar: $50 single
Krasnaya Tamarinda,1000,pool,Vodka,,,No data found
Kirkland's 12 year blended scotch,1750,pool,Whiskey,,,"Sonora Prime" bar: $335 single
Kirkland (chardonnay),1500,pool,Vino,,,No data found
Ketel One,750,pool,Vodka,"$190","Sonora Prime" bar single
Kamikaze,750,pool,Misc Licor,,,No data found
Kahlua,1000,pool,Misc Licor,,,"Mordidas" bar: $50 single
Johnnie Walker Rojo,700,pool,Whiskey,"$180","Sonora Prime" bar single
Jim Beam,700,pool,Whiskey,,,"Sonora Prime" bar: $215 single
Jameson,700,pool,Whiskey,"$210","Sonora Prime" bar single
Jagermeister,700,pool,Misc Licor,,,"Mordidas" bar: $50 single
Jack Daniels,1000,pool,Whiskey,"$210","Sonora Prime" bar single
Hornitos,700,pool,Tequila,"$295","Sonora Prime" bar single
Herradura Ultra,375,pool,Tequila,,,"Sonora Prime" bar: $295 single
Herradura Rep,700,pool,Tequila,"$290","Sonora Prime" bar single
Herradura de Plata,700,pool,Tequila,,,"Sonora Prime" bar: $290 single
Havana 7,700,pool,Rum,,,"Mordidas" bar: $75 single
Havana 7,200,pool,Rum,,,"Mordidas" bar: $30 single
Havana 3,750,pool,Rum,,,"Mordidas" bar: $40 single
Grey Goose,750,pool,Vodka,"$290","Sonora Prime" bar single
Grand Marnier,700,pool,Misc Licor,,,"Mordidas" bar: $75 single
Forty Creek Niagra Whiskey,1000,pool,Whiskey,,,"Sonora Prime" bar: $210 single
Flamingo Licor de Naranja Triple Sec,750,pool,Misc Licor,,,No data found
Fireball,700,pool,Misc Licor,,,"Mordidas" bar: $50 single
